32.000000	25884.862350	-4418.202271	16149.716514	-3350.325328	15159.958918	6985.970674	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.026639	0.000000
33.000000	25857.637925	-4419.409265	15930.535308	-3349.900645	15047.820216	6908.678342	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.029754	0.000000
34.000000	25881.531940	-4424.728981	16034.873251	-3354.862732	15096.971702	6974.593636	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.033653	0.000000
35.000000	25912.153830	-4426.807693	16273.723993	-3356.583817	15217.514660	7064.335890	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.037796	0.000000
36.000000	25888.326870	-4427.567652	16193.548285	-3353.141648	15177.996776	7005.282581	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.041673	0.000000
37.000000	25847.959620	-4428.886405	15952.149445	-3351.018232	15053.989298	6911.807586	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.046688	0.000000
38.000000	25861.393018	-4428.662888	15992.896675	-3353.588683	15073.591778	6955.147619	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	250.000000	160.000000	232.000000	96.000000	236.000000	0.000000	0.000000	0.000000	0.000000	1677615645.050675	0.000000
39.000000	25902.721393	-4427.858225	16246.544271	-3356.159133	15202.449584	7058.010347	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.054647	0.000000
40.000000	25898.295748	-4424.617222	16233.043818	-3353.700442	15199.812078	7025.801483	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.058702	0.000000
41.000000	25864.008172	-4422.940841	15980.156181	-3351.286453	15075.804600	6921.418836	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.062734	0.000000
42.000000	25869.998440	-4422.560861	15956.306870	-3353.007537	15064.762838	6940.015488	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.065738	0.000000
43.000000	25905.314196	-4424.326649	16209.641541	-3356.360299	15191.452526	7049.851960	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.069749	0.000000
44.000000	25906.029452	-4422.493806	16263.688059	-3354.505104	15220.330980	7046.230977	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.075718	0.000000
45.000000	25866.556271	-4421.197405	16018.847051	-3351.174694	15095.518839	6938.070886	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.078688	0.000000
46.000000	25862.488253	-4421.152702	15934.469215	-3352.001709	15049.764818	6928.034953	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.082711	0.000000
47.000000	25902.073193	-4422.337344	16168.648442	-3355.533285	15166.507979	7038.810198	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.085695	0.000000
48.000000	25915.774812	-4422.382047	16283.670519	-3355.756802	15226.164785	7063.866504	-187500.022352	-187500.022352	-0.170000	-0.762000	-0.652000	192.000000	250.000000	176.000000	232.000000	48.000000	235.000000	160.000000	0.000000	0.000000	0.000000	1677615645.089781	0.000000
49.000000	25872.300669	-4423.142007	16062.969394	-3353.342814	15115.769519	6956.511075	-187500.022352	-187500.022352	-0.170000	-0.762000	-0.652000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.093783	0.000000
50.000000	25852.631134	-4424.281946	15923.606267	-3353.789849	15044.243937	6918.937793	-187500.022352	-187500.022352	-0.170000	-0.762000	-0.652000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.097756	0.000000
51.000000	25893.110143	-4423.879614	16124.324933	-3356.315596	15144.133883	7020.057085	-187500.022352	-187500.022352	-0.170000	-0.762000	-0.652000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.102731	0.000000
52.000000	25914.478411	-4424.550167	16293.281769	-3356.181485	15230.389265	7069.901475	-187500.022352	-187500.022352	-0.170000	-0.762000	-0.652000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.106762	0.000000
53.000000	25880.213187	-4422.940841	16108.321084	-3352.202875	15139.596479	6973.297235	-187500.022352	-187500.022352	-0.170000	-0.762000	-0.652000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.109743	0.000000
54.000000	25853.346390	-4422.538510	15922.198108	-3352.560503	15044.422751	6912.500490	-187500.022352	-187500.022352	-0.170000	-0.762000	-0.652000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.113815	0.000000
55.000000	25884.147094	-4422.337344	16078.906188	-3356.025023	15121.156290	6999.292314	-187500.022352	-187500.022352	-0.170000	-0.762000	-0.652000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.117748	0.000000
56.000000	25916.467716	-4421.309164	16289.705490	-3356.114430	15229.562250	7073.723623	-187500.022352	-187500.022352	-0.170000	-0.762000	-0.652000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.121760	0.000000
57.000000	25895.770001	-4419.476321	16157.651384	-3352.001709	15165.412744	6993.704378	-187500.022352	-187500.022352	-0.170000	-0.762000	-0.652000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.125773	0.000000
58.000000	25863.605841	-4421.756199	15937.710218	-3352.225226	15052.804655	6911.740531	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	250.000000	144.000000	232.000000	80.000000	235.000000	208.000000	0.000000	0.000000	0.000000	1677615645.130858	0.000000
59.000000	25883.297728	-4425.623050	16035.610859	-3356.472058	15101.039720	6973.677215	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.134834	0.000000
60.000000	25935.489051	-4423.231414	16275.065097	-3358.059032	15222.297933	7065.922864	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.137831	0.000000
61.000000	25925.520173	-4420.035114	16203.785384	-3354.929788	15188.479744	7011.049332	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.141783	0.000000
62.000000	25865.684553	-4423.790207	15958.877320	-3352.918131	15062.773533	6913.327505	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.145761	0.000000
63.000000	25858.710809	-4430.719248	15993.433117	-3356.494410	15075.938711	6950.632566	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.149811	0.000000
64.000000	25890.718507	-4434.831969	16247.348934	-3360.405965	15201.913142	7054.791695	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.155850	0.000000
65.000000	25879.296765	-4435.614280	16242.856233	-3358.528418	15199.789727	7026.740256	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.158769	0.000000
66.000000	25829.541782	-4438.877635	15991.510867	-3357.120258	15072.250673	6921.575298	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.162868	0.000000
67.000000	25833.565096	-4439.391725	15961.738343	-3358.886046	15056.112713	6937.132113	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.166894	0.000000
68.000000	25870.668992	-4440.442257	16211.250867	-3362.238808	15180.477819	7047.795599	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	250.000000	160.000000	232.000000	96.000000	236.000000	0.000000	0.000000	0.000000	0.000000	1677615645.169950	0.000000
69.000000	25869.193777	-4439.436428	16273.031088	-3360.741241	15213.938381	7048.667317	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.173827	0.000000
70.000000	25832.089881	-4438.363545	16032.325152	-3357.969625	15095.451784	6939.926081	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.177818	0.000000
71.000000	25826.948980	-4438.475303	15940.772407	-3359.958930	15048.446065	6925.509206	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.181908	0.000000
72.000000	25864.388152	-4439.570539	16169.900140	-3363.468154	15161.389430	7033.490483	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.186896	0.000000
73.000000	25880.615518	-4438.899987	16290.800725	-3362.372918	15223.214355	7061.787791	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.190834	0.000000
74.000000	25845.746797	-4438.162379	16075.128743	-3358.707232	15115.501298	6957.114572	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.193829	0.000000
75.000000	25831.307570	-4437.022440	15929.685942	-3358.036680	15040.734713	6917.172005	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.197953	0.000000
76.000000	25865.662201	-4437.625937	16125.531927	-3361.456497	15138.389485	7016.570212	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.202048	0.000000
77.000000	25885.935233	-4438.497655	16298.735595	-3362.037642	15225.740102	7070.728489	-187500.022352	-187500.022352	-0.172000	-0.756000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.205866	0.000000
78.000000	25854.598088	-4436.776571	16119.921639	-3357.544942	15137.070732	6977.141735	-187500.022352	-187500.022352	-0.178000	-0.758000	-0.646000	192.000000	250.000000	112.000000	232.000000	80.000000	235.000000	208.000000	0.000000	0.000000	0.000000	1677615645.209834	0.000000
79.000000	25830.927590	-4434.563748	15929.842404	-3355.577988	15043.148702	6914.534499	-187500.022352	-187500.022352	-0.178000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.213936	0.000000
80.000000	25862.488253	-4432.663850	16077.766249	-3357.701404	15121.491566	6999.113500	-187500.022352	-187500.022352	-0.178000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.219017	0.000000
81.000000	25901.089716	-4430.048696	16291.270112	-3358.148439	15234.256117	7075.645873	-187500.022352	-187500.022352	-0.178000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.221949	0.000000
82.000000	25889.310347	-4429.132274	16167.150875	-3355.756802	15173.168799	6998.465299	-187500.022352	-187500.022352	-0.178000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.225888	0.000000
83.000000	25852.049989	-4427.768818	15943.253451	-3354.147476	15061.566539	6915.428569	-187500.022352	-187500.022352	-0.178000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.229956	0.000000
84.000000	25863.114102	-4429.758123	16033.599202	-3357.991976	15104.884220	6975.666520	-187500.022352	-187500.022352	-0.178000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.233944	0.000000
85.000000	25900.463867	-4429.869882	16275.869760	-3360.160096	15225.449529	7066.638120	-187500.022352	-187500.022352	-0.178000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.237922	0.000000
86.000000	25882.716582	-4426.695934	16210.490907	-3355.399174	15193.710052	7014.580907	-187500.022352	-187500.022352	-0.178000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.241930	0.000000
87.000000	25836.448471	-4427.142969	15963.861759	-3351.800543	15068.674394	6919.071903	-187500.022352	-187500.022352	-0.178000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.247052	0.000000
88.000000	25840.874117	-4429.288736	15989.566265	-3353.521628	15081.481943	6958.075697	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	250.000000	144.000000	232.000000	80.000000	235.000000	208.000000	0.000000	0.000000	0.000000	1677615645.249988	0.000000
89.000000	25882.180140	-4426.673582	16240.531652	-3353.946311	15209.937419	7065.341719	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.253916	0.000000
90.000000	25885.175274	-4424.639574	16241.559832	-3352.024061	15212.954904	7038.050239	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.257883	0.000000
91.000000	25846.462053	-4426.628879	15992.919027	-3350.548846	15086.399327	6929.331354	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.261912	0.000000
92.000000	25844.472747	-4427.634707	15956.485683	-3353.141648	15065.187522	6938.473217	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.265956	0.000000
93.000000	25890.338527	-4423.164359	16202.868963	-3354.236883	15192.033671	7050.567216	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.269963	0.000000
94.000000	25897.938120	-4421.487978	16270.281824	-3353.767497	15225.583640	7053.584701	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.275020	0.000000
95.000000	25854.709846	-4425.533643	16034.403865	-3353.253407	15103.140784	6941.513055	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.278050	0.000000
96.000000	25841.321151	-4428.841702	15939.543061	-3355.801506	15052.156455	6925.285688	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.646000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.282042	0.000000
